iter	Passed	Remaining
632	283	164
633	283	163
634	284	163
635	284	162
636	284	162
637	284	161
638	285	161
639	285	160
640	285	160
641	286	159
642	286	158
643	286	158
644	286	157
645	287	157
646	287	156
647	287	156
648	288	155
649	288	155
650	288	154
651	288	154
652	289	153
653	289	153
654	289	152
655	290	152
656	290	151
657	290	151
658	290	150
659	291	150
660	291	149
661	291	148
662	292	148
663	292	147
664	292	147
665	292	146
666	293	146
667	293	145
668	293	145
669	294	144
670	294	144
671	294	143
672	294	143
673	295	142
674	295	142
675	295	141
676	295	141
677	296	140
678	296	140
679	297	139
680	298	139
681	298	139
682	298	138
683	298	138
684	299	137
685	299	137
686	299	136
687	300	136
688	300	135
689	300	135
690	300	134
691	301	134
692	301	133
693	301	133
694	301	132
695	302	132
696	302	131
697	302	131
698	303	130
699	303	130
700	303	129
701	303	129
702	304	128
703	304	128
704	305	127
705	305	127
706	305	126
707	306	126
708	306	125
709	307	125
710	307	125
711	307	124
712	308	124
713	308	123
714	309	123
715	309	122
716	309	122
717	310	121
718	310	121
719	310	120
720	311	120
721	311	119
722	311	119
723	312	119
724	312	118
725	312	118
726	313	117
727	313	117
728	314	116
729	315	116
730	315	116
731	316	115
732	316	115
733	317	114
734	317	114
735	317	113
736	318	113
737	318	113
738	318	112
739	319	112
740	320	111
741	320	111
742	320	110
743	321	110
744	322	110
745	322	109
746	322	109
747	323	108
748	323	108
749	323	107
750	324	107
751	324	107
752	324	106
753	325	106
754	325	105
755	326	105
756	326	104
757	326	104
758	326	103
759	327	103
760	327	102
761	327	102
762	328	101
763	328	101
764	328	101
765	329	100
766	329	100
767	329	99
768	330	99
769	330	98
770	330	98
771	331	97
772	331	97
773	331	96
774	331	96
775	332	95
776	332	95
777	332	94
778	333	94
779	333	94
780	333	93
781	333	93
782	334	92
783	334	92
784	334	91
785	335	91
786	335	90
787	335	90
788	336	89
789	336	89
790	337	89
791	337	88
792	337	88
793	338	87
794	338	87
795	338	86
796	338	86
797	339	85
798	339	85
799	339	84
800	340	84
801	340	84
802	340	83
803	340	83
804	341	82
805	341	82
806	341	81
807	342	81
808	342	80
809	342	80
810	343	79
811	343	79
812	343	79
813	343	78
814	344	78
815	344	77
816	344	77
817	344	76
818	345	76
819	345	75
820	345	75
821	345	74
822	346	74
823	346	74
824	346	73
825	347	73
826	347	72
827	348	72
828	348	71
829	348	71
830	349	71
831	349	70
832	349	70
833	350	69
834	350	69
835	350	68
836	351	68
837	351	67
838	351	67
839	352	67
840	352	66
841	352	66
842	352	65
843	353	65
844	353	64
845	353	64
846	354	63
847	354	63
848	354	63
849	354	62
850	355	62
851	355	61
852	355	61
853	356	60
854	356	60
855	356	59
856	356	59
857	357	59
858	357	58
859	357	58
860	358	57
861	358	57
862	358	56
863	358	56
864	359	56
865	359	55
866	360	55
867	360	54
868	360	54
869	360	53
870	361	53
871	361	53
872	361	52
873	362	52
874	362	51
875	363	51
876	363	50
877	363	50
878	364	50
879	364	49
880	364	49
881	365	48
882	365	48
883	366	48
884	366	47
885	367	47
886	367	46
887	368	46
888	368	46
889	368	45
890	369	45
891	369	44
892	369	44
893	369	43
894	370	43
895	370	42
896	370	42
897	371	42
898	371	41
899	371	41
900	371	40
901	372	40
902	372	40
903	372	39
904	373	39
905	373	38
906	373	38
907	373	37
908	374	37
909	374	37
910	374	36
911	375	36
912	375	35
913	375	35
914	376	34
915	376	34
916	376	34
917	376	33
918	377	33
919	377	32
920	377	32
921	378	32
922	379	31
923	379	31
924	379	30
925	380	30
926	380	29
927	380	29
928	381	29
929	381	28
930	381	28
931	381	27
932	382	27
933	382	27
934	383	26
935	383	26
936	383	25
937	383	25
938	384	24
939	384	24
940	384	24
941	385	23
942	385	23
943	385	22
944	385	22
945	386	22
946	386	21
947	386	21
948	386	20
949	387	20
950	387	19
951	387	19
952	387	19
953	388	18
954	388	18
955	388	17
956	389	17
957	389	17
958	389	16
959	389	16
960	390	15
961	390	15
962	390	15
963	390	14
964	391	14
965	391	13
966	391	13
967	392	12
968	392	12
969	392	12
970	393	11
971	393	11
972	394	10
973	394	10
974	394	10
975	395	9
976	395	9
977	396	8
978	396	8
979	396	8
980	397	7
981	397	7
982	397	6
983	397	6
984	398	6
985	398	5
986	398	5
987	399	4
988	399	4
989	399	4
990	400	3
991	400	3
992	400	2
993	401	2
994	401	2
995	401	1
996	401	1
997	402	0
998	402	0
999	402	0
