iter	Passed	Remaining
237	136	438
238	137	436
239	137	435
240	137	434
241	138	433
242	138	431
243	138	430
244	139	429
245	139	428
246	139	426
247	140	425
248	140	423
249	140	422
250	141	421
251	141	420
252	141	418
253	142	417
254	142	416
255	142	415
256	143	413
257	143	412
258	143	411
259	144	410
260	144	409
261	144	407
262	145	406
263	145	405
264	145	404
265	146	403
266	146	401
267	146	400
268	146	399
269	147	398
270	147	397
271	148	396
272	148	395
273	148	394
274	149	392
275	149	391
276	149	390
277	150	389
278	150	388
279	150	387
280	150	386
281	151	384
282	151	383
283	151	382
284	152	381
285	152	380
286	152	379
287	152	378
288	153	377
289	153	376
290	153	375
291	154	374
292	154	372
293	154	371
294	155	370
295	155	369
296	155	368
297	156	367
298	156	366
299	156	365
300	157	364
301	157	363
302	157	362
303	157	361
304	158	360
305	158	359
306	158	357
307	158	356
308	159	355
309	159	354
310	159	353
311	159	352
312	160	351
313	160	350
314	160	349
315	161	348
316	161	347
317	161	346
318	161	345
319	162	344
320	162	343
321	162	342
322	162	341
323	163	340
324	163	339
325	163	338
326	163	337
327	164	336
328	164	335
329	164	334
330	165	333
331	165	332
332	165	331
333	165	330
334	166	329
335	166	329
336	166	328
337	167	327
338	167	326
339	167	325
340	167	324
341	168	323
342	168	322
343	168	321
344	168	320
345	169	319
346	169	318
347	169	317
348	169	316
349	170	315
350	170	314
351	170	314
352	170	313
353	171	312
354	171	311
355	171	311
356	172	310
357	172	309
358	172	308
359	173	307
360	173	306
361	173	305
362	173	305
363	174	304
364	174	303
365	174	302
366	175	301
367	175	301
368	175	300
369	175	299
370	176	298
371	176	297
372	176	296
373	176	296
374	177	295
375	177	294
376	177	293
377	177	292
378	178	292
379	178	291
380	178	290
381	179	289
382	179	288
383	179	288
384	179	287
385	180	286
386	180	285
387	180	285
388	180	284
389	181	283
390	181	282
391	181	281
392	182	281
393	182	280
394	182	279
395	182	278
396	183	278
397	183	277
398	183	276
399	183	275
400	184	275
401	184	274
402	184	273
403	184	272
404	185	272
405	185	271
406	185	270
407	185	269
408	186	269
409	186	268
410	186	267
411	186	266
412	187	266
413	187	265
414	187	264
415	188	263
416	188	263
417	188	262
418	188	261
419	189	261
420	189	260
421	189	259
422	189	259
423	190	258
424	190	257
425	190	257
426	191	256
427	191	255
428	191	255
429	191	254
430	192	253
431	192	253
432	192	252
433	193	251
434	193	251
435	193	250
436	193	249
437	194	249
438	194	248
439	194	247
440	194	247
441	195	246
442	195	245
443	195	245
444	196	244
445	196	243
446	196	243
447	196	242
448	197	241
449	197	241
450	197	240
451	197	239
452	198	239
453	198	238
454	198	237
455	198	237
456	199	236
457	199	236
458	199	235
459	199	234
460	200	234
461	200	233
462	200	232
463	201	232
464	201	231
465	201	231
466	201	230
467	202	229
468	202	229
469	202	228
470	202	227
471	203	227
472	203	226
473	203	226
474	203	225
475	204	224
476	204	224
477	204	223
478	205	223
479	205	222
480	205	221
481	205	221
482	206	220
483	206	220
484	206	219
485	207	219
486	207	218
487	207	217
488	207	217
489	208	216
490	208	216
491	208	215
492	209	214
493	209	214
494	209	213
495	209	213
496	210	212
497	210	212
498	210	211
499	210	210
500	211	210
501	211	209
502	211	209
503	212	208
504	212	208
505	212	207
506	212	206
507	213	206
508	213	205
509	213	205
510	213	204
511	214	204
512	214	203
513	214	203
514	214	202
515	215	201
516	215	201
517	215	200
518	215	200
519	216	199
520	216	199
521	216	198
522	217	197
523	217	197
524	217	196
525	217	196
526	218	195
527	218	195
528	218	194
529	218	194
530	219	193
531	219	192
532	219	192
533	219	191
534	220	191
535	220	190
536	220	190
537	220	189
538	221	189
539	221	188
540	221	188
541	222	187
542	222	187
543	222	186
544	222	186
545	223	185
546	223	185
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	225	179
557	226	179
558	226	178
559	226	178
560	226	177
561	227	177
562	227	176
563	227	176
564	228	175
565	228	175
566	228	174
567	228	173
568	228	173
569	229	172
570	229	172
571	229	171
572	230	171
573	230	170
574	230	170
575	230	170
576	231	169
577	231	168
578	231	168
579	232	168
580	232	167
581	232	167
582	232	166
583	233	166
584	233	165
585	233	165
586	233	164
587	234	164
588	234	163
589	234	163
590	234	162
591	235	162
592	235	161
593	235	161
594	235	160
595	236	160
596	236	159
597	236	159
598	237	158
599	237	158
600	237	157
601	237	157
602	238	156
603	238	156
604	238	155
605	238	155
606	239	154
607	239	154
608	239	153
609	239	153
610	240	152
611	240	152
612	240	151
613	240	151
614	241	151
615	241	150
616	241	150
617	242	149
618	242	149
619	242	148
620	242	148
621	243	147
622	243	147
623	243	146
624	243	146
625	244	145
626	244	145
627	244	144
628	244	144
629	245	143
630	245	143
631	245	143
632	245	142
633	246	142
634	246	141
635	246	141
636	246	140
637	247	140
638	247	139
639	247	139
640	248	138
641	248	138
642	248	137
643	248	137
644	249	137
645	249	136
646	249	136
647	249	135
648	250	135
649	250	134
650	250	134
651	250	133
652	251	133
653	251	133
654	251	132
655	251	132
656	252	131
657	252	131
658	252	130
659	252	130
660	253	129
661	253	129
662	253	128
663	254	128
664	254	128
665	254	127
666	254	127
667	255	126
668	255	126
669	255	125
670	255	125
671	256	125
672	256	124
673	256	124
674	256	123
675	257	123
676	257	122
677	257	122
678	257	121
679	258	121
680	258	121
681	258	120
682	258	120
683	259	119
684	259	119
685	259	118
686	260	118
687	260	118
688	260	117
689	260	117
690	261	116
691	261	116
692	261	115
693	261	115
694	262	115
695	262	114
696	262	114
697	262	113
698	263	113
699	263	112
700	263	112
701	264	112
702	264	111
703	264	111
704	264	110
705	265	110
706	265	109
707	265	109
708	265	109
709	266	108
710	266	108
711	266	107
712	266	107
713	267	107
714	267	106
715	267	106
716	268	105
717	268	105
718	268	104
719	268	104
720	269	104
721	269	103
722	269	103
723	270	102
724	270	102
725	270	102
726	270	101
727	271	101
728	271	100
729	271	100
730	272	100
731	272	99
732	272	99
733	272	98
734	273	98
735	273	98
736	273	97
737	273	97
738	274	96
739	274	96
740	274	96
741	274	95
742	275	95
743	275	94
744	275	94
745	276	93
746	276	93
747	276	93
748	276	92
749	277	92
750	277	92
751	277	91
752	278	91
753	278	90
754	278	90
755	278	90
756	279	89
757	279	89
758	279	88
759	280	88
760	280	88
761	280	87
762	280	87
763	281	86
764	281	86
765	281	86
766	282	85
767	282	85
768	282	84
769	282	84
770	283	84
771	283	83
772	283	83
773	284	82
774	284	82
775	284	82
776	285	81
777	285	81
778	285	81
779	285	80
780	286	80
781	286	79
782	286	79
783	287	79
784	287	78
785	287	78
786	288	78
787	288	77
788	289	77
789	289	76
790	289	76
791	290	76
792	290	75
793	290	75
794	290	75
795	291	74
796	291	74
797	291	73
798	292	73
799	292	73
800	292	72
801	293	72
802	293	71
803	293	71
804	293	71
805	294	70
806	294	70
807	294	69
808	294	69
809	295	69
810	295	68
811	295	68
812	295	68
813	296	67
814	296	67
815	296	66
816	297	66
817	297	66
818	297	65
819	297	65
820	298	65
821	298	64
822	298	64
823	299	63
824	299	63
825	299	63
826	300	62
827	300	62
828	300	62
829	300	61
830	301	61
831	301	60
832	301	60
833	302	60
834	302	59
835	302	59
836	302	59
837	303	58
838	303	58
839	303	57
840	304	57
841	304	57
842	304	56
843	304	56
844	305	55
845	305	55
846	305	55
847	306	54
848	306	54
849	306	54
850	306	53
851	307	53
852	307	53
853	307	52
854	308	52
855	308	51
856	308	51
857	309	51
858	309	50
859	309	50
860	309	50
861	310	49
862	310	49
863	310	48
864	311	48
865	311	48
866	311	47
867	311	47
868	312	47
869	312	46
870	312	46
871	313	45
872	313	45
873	313	45
874	313	44
875	314	44
876	314	44
877	314	43
878	314	43
879	315	42
880	315	42
881	315	42
882	316	41
883	316	41
884	316	41
885	317	40
886	317	40
887	317	40
888	318	39
889	319	39
890	319	39
891	320	38
892	320	38
893	321	38
894	321	37
895	322	37
896	323	37
897	323	36
898	324	36
899	324	36
900	325	35
901	325	35
902	326	35
903	326	34
904	327	34
905	327	34
906	328	33
907	328	33
908	329	32
909	329	32
910	330	32
911	331	31
912	331	31
913	332	31
914	332	30
915	333	30
916	333	30
917	334	29
918	335	29
919	335	29
920	336	28
921	336	28
922	337	28
923	337	27
924	338	27
925	338	27
926	339	26
927	339	26
928	339	25
929	340	25
930	340	25
931	341	24
932	341	24
933	342	24
934	342	23
935	343	23
936	343	23
937	344	22
938	344	22
939	345	22
940	345	21
941	345	21
942	346	20
943	347	20
944	347	20
945	348	19
946	348	19
947	349	19
948	350	18
949	350	18
950	350	18
951	351	17
952	351	17
953	351	16
954	352	16
955	352	16
956	352	15
957	354	15
958	354	15
959	355	14
960	355	14
961	355	14
962	356	13
963	356	13
964	356	12
965	356	12
966	357	12
967	357	11
968	357	11
969	358	11
970	358	10
971	359	10
972	359	9
973	359	9
974	360	9
975	360	8
976	360	8
977	361	8
978	361	7
979	361	7
980	361	7
981	362	6
982	362	6
983	362	5
984	362	5
985	363	5
986	363	4
987	363	4
988	364	4
989	364	3
990	364	3
991	365	2
992	365	2
993	365	2
994	366	1
995	366	1
996	366	1
997	366	0
998	367	0
999	367	0
